Pasta-mãe: C:\Users\User\Desktop\Batmen
Login OK: rui@pokerapp.com

Fonte de verdade (BD): 286 ficheiros com tag conhecida.

DRY-RUN — na raiz do done\it: 1438 ficheiro(s)
  realojar: 283   ·   ficam na raiz (sem tag na BD): 1155
    102  → done\it\ICM PKO\   (tag icm-pko)
     84  → done\it\PKO Pos\   (tag pos-pko)
     66  → done\it\Nota\   (tag nota)
     18  → done\it\ICM\   (tag icm)
      9  → done\it\ICM PKO FT\   (tag icm-pko-ft)
      2  → done\it\NPKO Pos\   (tag pos-nko)
      2  → done\it\PKO Pos FT\   (tag pos-pko-ft)

BD com tag mas NÃO na raiz do done\it: 3  (já em subpasta: 0 · ausentes do done\it: 3)
   [ausente do done\it]  GGPoker-Bounty Hunters Special $150 _ Buy-in $150 - Blinds 60 _ 120 - Table 10_!)@(#_$&%^_6138652474-20260702170308-1.png
   [ausente do done\it]  GGPoker-Daily Hyper $60 _ Buy-in $60 - Blinds 10,000 _ 20,000 - Table 27_!)@(#_$&%^_6139252038-20260702192446-105.png
   [ausente do done\it]  GGPoker-Speed Racer Bounty Europe $108 [10 BB] _ Buy-in $108 - Blinds 2,000 _ 4,000 - Table 20_!)@(#_$&%^_61-20260702203946-147.png

--- plano completo (dry-run) ---
   ICM PKO\            GGPoker-Bounty Hunters 40 Grand $108 _ Buy-in $108 - Blinds 100 _ 200 - Table 2_!)@(#_$&%^_6139006800-20260702203617-143.png
   ICM PKO\            GGPoker-Bounty Hunters 40 Grand $108 _ Buy-in $108 - Blinds 125 _ 250 - Table 2_!)@(#_$&%^_6139007387-20260702204821-149.png
   ICM PKO\            GGPoker-Bounty Hunters 40 Grand $108 _ Buy-in $108 - Blinds 200 _ 400 - Table 2_!)@(#_$&%^_6140209477-20260702212910-179.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 1,000 _ 2,000 - Table 15_!)@(#_$&%^_6139393955-20260702195404-125.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 1,000 _ 2,000 - Table 15_!)@(#_$&%^_6139394107-20260702200426-129.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 1,250 _ 2,500 - Table 12_!)@(#_$&%^_6139760339-20260702203058-140.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 1,250 _ 2,500 - Table 21_!)@(#_$&%^_6132924404-20260630202251-98.png
   ICM PKO\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 1,250 _ 2,500 - Table 21_!)@(#_$&%^_6132924556-20260630202502-100.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 1,500 _ 3,000 - Table 21_!)@(#_$&%^_6132924867-20260630203255-109.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 1,500 _ 3,000 - Table 21_!)@(#_$&%^_6132925110-20260630203812-112.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 1,500 _ 3,000 - Table 21_!)@(#_$&%^_6132925158-20260630203853-113.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 2,000 _ 4,000 - Table 21_!)@(#_$&%^_6132925362-20260630204555-116.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 2,500 _ 5,000 - Table 12_!)@(#_$&%^_6139761400-20260702210900-161.png
   ICM PKO\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 2,500 _ 5,000 - Table 12_!)@(#_$&%^_6139761784-20260702212203-170.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 2,500 _ 5,000 - Table 21_!)@(#_$&%^_6132925926-20260630210929-127.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 2,500 _ 5,000 - Table 21_!)@(#_$&%^_6132926002-20260630211220-128.png
   ICM PKO\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 2,500 _ 5,000 - Table 21_!)@(#_$&%^_6132926198-20260630211730-133.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 200 _ 400 - Table 15_!)@(#_$&%^_6139390231-20260702183510-59.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 200 _ 400 - Table 15_!)@(#_$&%^_6139390587-20260702184002-62.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 200 _ 400 - Table 15_!)@(#_$&%^_6139390707-20260702184321-65.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 200 _ 400 - Table 15_!)@(#_$&%^_6139390707-20260702184404-66.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 3,000 _ 6,000 - Table 21_!)@(#_$&%^_6132926687-20260630213517-155.png
   ICM PKO\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 3,500 _ 7,000 - Table 21_!)@(#_$&%^_6132926800-20260630214050-158.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 300 _ 600 - Table 15_!)@(#_$&%^_6139391384-20260702185648-78.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 300 _ 600 - Table 15_!)@(#_$&%^_6139391384-20260702185650-79.png
